

Annotations for datasequence_41.proto

08 29 - 00001 000 - Field (1) - VARINT: 41

12 0C - 00010 010 - Field (2) - LEN: 12

   08 C7 98 F3 C0 06 - Field (1) - VARINT: 1746717767 (timestamp)
   11000111 10011000 11110011 11000000 00000110 ->
   00001101000000111001100110001000111 -> 1746717767 ->
   Thursday, May 8, 2025 3:22:47 PM

   10 C8 D9 F4 A5 03 - Field (2) - VARINT: 884813000 (nanoseconds?)
   11001000 11011001 11110100 10100101 00000011 ->
   00000110100101111010010110011001000 -> 884813000

1A 0C - 00011 010 - Field (3) - LEN: 12

   08 FD 99 F3 C0 06 - Field(1) - VARINT: 1746717949 (timestamp)
   11111101 10011001 11110011 11000000 00000110 ->
   00001101000000111001100110011111101 -> 1746717949 ->
   Thursday, May 8, 2025 3:25:49 PM

   10 80 F3 BB 9C 03 - Field(2) - VARINT:

30 54 - 00110 000 - Field (6) - VARINT: 84
38 54 - 00111 000 - Field (7) - VARINT: 84

50 D0 8A DF DD 01 - 01010 000 - Field (10) - VARINT:

   11010000 10001010 11011111 11011101 00000001 ->
   00000011011101101111100010101010000 -> 465028432

58 A3 A8 80 22 - 01011 000 - Field (11) - VARINT:

   10100011 10101000 10000000 00100010 ->
   0100010000000001010000100011 -> 71308323

60 06 - 01100 000 - Field (12) - VARINT: 6

6A F7 9F 02 - 01101 010 - Field (13) - LEN 36855 (data)

   11110111 10011111 00000010 ->
   000001000111111110111 -> 36855

0A F5 5E - Field (1) - LEN 12149 (sub-data)

   11110101 01011110 ->
   10111101110101 -> 12149

08 03 - Field (1) - VARINT: 3

12 F0 5E - Field (2) - LEN 12144 (sub-sub-data)

   11110000 01011110 ->
   10111101110000 -> 12144

12 40 - Field (2) - LEN 64 (?)

EF AE 5F BF 82 00 F9 BE 24 B8 91 3B 00 00 00 00
0A D7 A3 3F 39 B4 D8 3F 29 5C AF 3F D5 78 A9 3F 93 18 E4 3F FE D4 B8 3F 04 56 AE 3F 68 91 ED 3F
3B DF BF 3F 06 81 B5 3F 44 8B FC 3F D9 CE C7 3F 52 B8 BE 3F 8F C2 05 40 3B DF CF 3F 7D 3F C5 3F
7B 14 0E 40 5A 64 DB 3F 6D E7 CB 3F A2 45 16 40 6F 12 E3 3F B2 9D CF 3F 1D 5A 24 40 64 3B FF 3F
FA 7E EA 3F 9A 99 19 40 4E 62 F0 3F DB F9 DE 3F 3D 0A 0F 40 85 EB E1 3F F8 53 D3 3F 50 8D 07 40
02 2B D7 3F AC 1C CA 3F 44 8B FC 3F 48 E1 CA 3F 9C C4 C0 3F 68 91 ED 3F 73 68 C1 3F 62 10 B8 3F
17 D9 DE 3F B0 72 B8 3F 00 00 B0 3F 8F C2 D5 3F 3B DF AF 3F D5 78 A9 3F F6 28 CC 3F 9A 99 A9 3F
54 E3 A5 3F 17 D9 BE 3F 6F 12 A3 3F B6 F3 9D 3F CB A1 B5 3F 08 AC 9C 3F 9A 99 99 3F 4E 62 B0 3F
B0 72 98 3F 7D 3F 95 3F 23 DB A9 3F 2F DD 94 3F 85 EB 91 3F 7D 3F A5 3F 73 68 91 3F 29 5C 8F 3F
E9 26 A1 3F 04 56 8E 3F 44 8B 8C 3F B6 F3 9D 3F 44 8B 8C 3F 1F 85 8B 3F 04 56 9E 3F DF 4F 8D 3F
31 08 8C 3F 29 5C 9F 3F 31 08 8C 3F D1 22 8B 3F 60 E5 A0 3F 08 AC 8C 3F 44 8B 8C 3F 93 18 A4 3F
77 BE 8F 3F DF 4F 8D 3F B4 C8 A6 3F AE 47 91 3F 64 3B 8F 3F 1F 85 AB 3F CF F7 93 3F 4A 0C 92 3F
0E 2D B2 3F 9E EF 97 3F 8F C2 95 3F AC 1C BA 3F 04 56 9E 3F 23 DB 99 3F E5 D0 C2 3F E1 7A A4 3F
B6 F3 9D 3F 1B 2F CD 3F FE D4 A8 3F 5C 8F A2 3F 62 10 D8 3F C1 CA B1 3F BE 9F AA 3F F0 A7 E6 3F
9E EF B7 3F 4E 62 B0 3F 2F DD F4 3F 0E 2D C2 3F 62 10 B8 3F 85 EB 01 40 AC 1C CA 3F 64 3B BF 3F
10 58 09 40 DD 24 D6 3F 14 AE C7 3F 37 89 11 40 08 AC DC 3F 0C 02 CB 3F 8B 6C 1F 40 E7 FB F9 3F
B4 C8 E6 3F 29 5C 17 40 1B 2F ED 3F 9A 99 D9 3F 10 58 09 40 2D B2 DD 3F A0 1A CF 3F D5 78 01 40
12 83 D0 3F 81 95 C3 3F 85 EB F1 3F CF F7 C3 3F 35 5E BA 3F 21 B0 E2 3F CD CC BC 3F E5 D0 B2 3F
39 B4 D8 3F 4A 0C B2 3F A8 C6 AB 3F E7 FB C9 3F 96 43 AB 3F A2 45 A6 3F 17 D9 BE 3F 93 18 A4 3F

4E 62 A0 3F 79 E9 B6 3F DF 4F 9D 3F 9A 99 99 3F B2 9D AF 3F C7 4B 97 3F 6A BC 94 3F 87 16 A9 3F
AE 47 91 3F D7 A3 90 3F A0 1A 9F 3F 04 56 8E 3F 1B 2F 8D 3F DF 4F 9D 3F 83 C0 8A 3F FA 7E 8A 3F
75 93 98 3F 50 8D 87 3F EC 51 88 3F 79 E9 96 3F 66 66 86 3F A2 45 86 3F C7 4B 97 3F 66 66 86 3F
F0 A7 86 3F 6A BC 94 3F 50 8D 87 3F 06 81 85 3F 50 8D 97 3F 62 10 88 3F 3D 0A 87 3F E3 A5 9B 3F
D5 78 89 3F D9 CE 87 3F 52 B8 9E 3F 1F 85 8B 3F E7 FB 89 3F 60 E5 A0 3F 8D 97 8E 3F 7F 6A 8C 3F
87 16 A9 3F 98 6E 92 3F 37 89 91 3F AE 47 B1 3F D9 CE 97 3F B8 1E 95 3F AC 1C BA 3F B6 F3 9D 3F
FE D4 98 3F 0A D7 C3 3F CF F7 A3 3F F2 D2 9D 3F 04 56 CE 3F 10 58 A9 3F AA F1 A2 3F 56 0E DD 3F
AA F1 B2 3F 5A 64 AB 3F D5 78 E9 3F DF 4F BD 3F E5 D0 B2 3F D5 78 F9 3F 3D 0A C7 3F D1 22 BB 3F
F0 A7 06 40 12 83 D0 3F 4A 0C C2 3F B8 1E 0D 40 B0 72 D8 3F 19 04 C6 3F 3F 35 1E 40 D3 4D F2 3F
4E 62 E0 3F 4A 0C 12 40 F0 A7 E6 3F B8 1E D5 3F B0 72 08 40 87 16 D9 3F FA 7E CA 3F A8 C6 FB 3F
96 43 CB 3F 64 3B BF 3F 1F 85 EB 3F 60 E5 C0 3F 62 10 B8 3F 7F 6A DC 3F 3D 0A B7 3F 89 41 B0 3F
EE 7C CF 3F CD CC AC 3F 3D 0A A7 3F 0A D7 C3 3F CB A1 A5 3F D7 A3 A0 3F 79 E9 B6 3F 04 56 9E 3F
96 43 9B 3F 04 56 AE 3F 02 2B 97 3F F4 FD 94 3F B4 C8 A6 3F 60 E5 90 3F FC A9 91 3F 29 5C 9F 3F
F2 D2 8D 3F E3 A5 8B 3F 9E EF 97 3F C3 F5 88 3F 62 10 88 3F 42 60 95 3F B8 1E 85 3F 42 60 85 3F
FC A9 91 3F 98 6E 82 3F 0E 2D 82 3F CD CC 8C 3F FC A9 81 3F 85 EB 81 3F E3 A5 8B 3F FC A9 81 3F
4E 62 80 3F 8D 97 8E 3F E9 26 81 3F 60 E5 80 3F 4E 62 90 3F 21 B0 82 3F 37 89 81 3F 0E 2D 92 3F
93 18 84 3F BC 74 83 3F C7 4B 97 3F F0 A7 86 3F 42 60 85 3F 96 43 9B 3F 71 3D 8A 3F 62 10 88 3F
6F 12 A3 3F B6 F3 8D 3F 44 8B 8C 3F 23 DB A9 3F 85 EB 91 3F 73 68 91 3F 6A BC B4 3F 9E EF 97 3F
A2 45 96 3F 91 ED BC 3F 29 5C 9F 3F 96 43 9B 3F 8B 6C C7 3F 54 E3 A5 3F B2 9D 9F 3F B8 1E D5 3F
3B DF AF 3F 3D 0A A7 3F 21 B0 E2 3F 9E EF B7 3F 00 00 B0 3F F8 53 F3 3F AA F1 C2 3F 39 B4 B8 3F
39 B4 00 40 91 ED CC 3F 64 3B BF 3F 10 58 09 40 81 95 D3 3F 9C C4 C0 3F 9A 99 19 40 9C C4 F0 3F
6D E7 DB 3F B8 1E 0D 40 60 E5 E0 3F 4A 0C D2 3F 81 95 03 40 2F DD D4 3F 14 AE C7 3F CB A1 F5 3F
B0 72 C8 3F 1F 85 BB 3F 93 18 E4 3F 1F 85 BB 3F 1D 5A B4 3F 50 8D D7 3F 58 39 B4 3F BA 49 AC 3F
0C 02 CB 3F 9A 99 A9 3F F8 53 A3 3F 1F 85 BB 3F E9 26 A1 3F 2D B2 9D 3F AE 47 B1 3F AC 1C 9A 3F
EC 51 98 3F EC 51 A8 3F 98 6E 92 3F 9C C4 90 3F 52 B8 9E 3F 7B 14 8E 3F 6D E7 8B 3F 79 E9 96 3F
9E EF 87 3F B4 C8 86 3F 25 06 91 3F 58 39 84 3F 93 18 84 3F BA 49 8C 3F 4E 62 80 3F D7 A3 80 3F
48 E1 8A 3F 7F 6A 7C 3F 08 AC 7C 3F C3 F5 88 3F 48 E1 7A 3F 5A 64 7B 3F 50 8D 87 3F 87 16 79 3F
35 5E 7A 3F C7 4B 87 3F 23 DB 79 3F AC 1C 7A 3F C3 F5 88 3F 48 E1 7A 3F F6 28 7C 3F E3 A5 8B 3F
77 BE 7F 3F C5 20 80 3F 4E 62 90 3F 37 89 81 3F 89 41 80 3F F4 FD 94 3F 66 66 86 3F A6 9B 84 3F
9A 99 99 3F FA 7E 8A 3F 14 AE 87 3F 37 89 A1 3F 17 D9 8E 3F BA 49 8C 3F 83 C0 AA 3F 93 18 94 3F
D7 A3 90 3F CB A1 B5 3F 48 E1 9A 3F 62 10 98 3F 9C C4 C0 3F 85 EB A1 3F B6 F3 9D 3F 04 56 CE 3F
5A 64 AB 3F BC 74 A3 3F 68 91 DD 3F 6A BC B4 3F BA 49 AC 3F DB F9 EE 3F 4E 62 C0 3F BC 74 B3 3F

DF 4F FD 3F 23 DB C9 3F 35 5E BA 3F 50 8D 07 40 89 41 D0 3F 52 B8 BE 3F A2 45 16 40 E3 A5 EB 3F
9A 99 D9 3F A6 9B 0C 40 17 D9 DE 3F A0 1A CF 3F 39 B4 00 40 AA F1 D2 3F 6F 12 C3 3F 12 83 F0 3F
E1 7A C4 3F C3 F5 B8 3F 73 68 E1 3F 35 5E BA 3F 5C 8F B2 3F BC 74 D3 3F 89 41 B0 3F 23 DB A9 3F
0A D7 C3 3F 7D 3F A5 3F 4E 62 A0 3F D9 CE B7 3F 08 AC 9C 3F 23 DB 99 3F 56 0E AD 3F 3D 0A 97 3F
CF F7 93 3F D3 4D A2 3F D7 A3 90 3F C9 76 8E 3F 96 43 9B 3F E7 FB 89 3F B0 72 88 3F E5 D0 92 3F
6A BC 84 3F B8 1E 85 3F CD CC 8C 3F 4E 62 80 3F 12 83 80 3F 75 93 88 3F F6 28 7C 3F D1 22 7B 3F
A6 9B 84 3F CF F7 73 3F 19 04 76 3F 5C 8F 82 3F 21 B0 72 3F 58 39 74 3F 6F 12 83 3F FC A9 71 3F
21 B0 72 3F C1 CA 81 3F FC A9 71 3F 0E 2D 72 3F 6F 12 83 3F FC A9 71 3F 7D 3F 75 3F 54 E3 85 3F
3D 0A 77 3F 19 04 76 3F BE 9F 8A 3F 7F 6A 7C 3F 7F 6A 7C 3F 77 BE 8F 3F 98 6E 82 3F 37 89 81 3F
19 04 96 3F 19 04 86 3F 42 60 85 3F E3 A5 9B 3F 1F 85 8B 3F FE D4 88 3F B4 C8 A6 3F 85 EB 91 3F
7B 14 8E 3F B2 9D AF 3F 79 E9 96 3F E5 D0 92 3F 91 ED BC 3F B2 9D 9F 3F C3 F5 98 3F C3 F5 C8 3F
8B 6C A7 3F 4E 62 A0 3F 8F C2 D5 3F 89 41 B0 3F 62 10 A8 3F 42 60 E5 3F 0C 02 BB 3F 00 00 B0 3F
9E EF F7 3F B8 1E C5 3F F0 A7 B6 3F 81 95 03 40 7F 6A CC 3F 23 DB B9 3F 8F C2 15 40 FA 7E EA 3F
C3 F5 D8 3F 10 58 09 40 08 AC DC 3F FA 7E CA 3F DB F9 FE 3F DB F9 CE 3F 89 41 C0 3F 83 C0 EA 3F
BC 74 C3 3F C7 4B B7 3F 68 91 DD 3F 2B 87 B6 3F A0 1A AF 3F F6 28 CC 3F 35 5E AA 3F F0 A7 A6 3F
17 D9 BE 3F E5 D0 A2 3F B6 F3 9D 3F 0E 2D B2 3F 83 C0 9A 3F 62 10 98 3F 23 DB A9 3F 46 B6 93 3F
FC A9 91 3F B6 F3 9D 3F B6 F3 8D 3F D1 22 8B 3F F0 A7 96 3F DD 24 86 3F DD 24 86 3F 64 3B 8F 3F
5C 8F 82 3F 85 EB 81 3F E7 FB 89 3F 6D E7 7B 3F D1 22 7B 3F B8 1E 85 3F 46 B6 73 3F F4 FD 74 3F
4A 0C 82 3F 3B DF 6F 3F 58 39 74 3F 3F 35 7E 3F 44 8B 6C 3F D7 A3 70 3F 10 58 79 3F 1F 85 6B 3F
BA 49 6C 3F 1B 2F 7D 3F 1F 85 6B 3F F2 D2 6D 3F 12 83 80 3F 04 56 6E 3F 3B DF 6F 3F C1 CA 81 3F
C5 20 70 3F 33 33 73 3F DD 24 86 3F 2B 87 76 3F C7 4B 77 3F D1 22 8B 3F F6 28 7C 3F 08 AC 7C 3F
E5 D0 92 3F 0E 2D 82 3F 73 68 81 3F BE 9F 9A 3F FE D4 88 3F 79 E9 86 3F 6F 12 A3 3F 1B 2F 8D 3F
E3 A5 8B 3F 04 56 AE 3F CF F7 93 3F 60 E5 90 3F EC 51 B8 3F 08 AC 9C 3F 3D 0A 97 3F A2 45 C6 3F
2F DD A4 3F F2 D2 9D 3F E5 D0 D2 3F 04 56 AE 3F DD 24 A6 3F F8 53 E3 3F 14 AE B7 3F A4 70 AD 3F
F8 53 F3 3F AA F1 C2 3F 93 18 B4 3F D5 78 01 40 D5 78 C9 3F C3 F5 B8 3F E3 A5 13 40 96 43 EB 3F
66 66 D6 3F 50 8D 07 40 31 08 DC 3F 23 DB C9 3F 0C 02 FB 3F 31 08 CC 3F 00 00 C0 3F D5 78 E9 3F
60 E5 C0 3F 54 E3 B5 3F 39 B4 D8 3F 6A BC B4 3F F2 D2 AD 3F 0C 02 CB 3F 35 5E AA 3F F4 FD A4 3F
31 08 BC 3F 77 BE 9F 3F 91 ED 9C 3F 4E 62 B0 3F 10 58 99 3F A2 45 96 3F 7D 3F A5 3F AE 47 91 3F
04 56 8E 3F 96 43 9B 3F FA 7E 8A 3F E7 FB 89 3F 5C 8F 92 3F F4 FD 84 3F 7D 3F 85 3F D1 22 8B 3F
EE 7C 7F 3F 89 41 80 3F CB A1 85 3F 3D 0A 77 3F 23 DB 79 3F 00 00 80 3F 73 68 71 3F 33 33 73 3F
F6 28 7C 3F FA 7E 6A 3F 68 91 6D 3F FE D4 78 3F C3 F5 68 3F BA 49 6C 3F 06 81 75 3F 14 AE 67 3F
D5 78 69 3F 33 33 73 3F F0 A7 66 3F E7 FB 69 3F 23 DB 79 3F E7 FB 69 3F CD CC 6C 3F 89 41 80 3F

BA 49 6C 3F F2 D2 6D 3F 81 95 83 3F 4E 62 70 3F 0E 2D 72 3F EC 51 88 3F 87 16 79 3F 75 93 78 3F
77 BE 8F 3F 12 83 80 3F 9C C4 80 3F F0 A7 96 3F 19 04 86 3F 6A BC 84 3F A0 1A 9F 3F 5A 64 8B 3F
10 58 89 3F EC 51 A8 3F 98 6E 92 3F A0 1A 8F 3F B8 1E B5 3F 9A 99 99 3F 19 04 96 3F C1 CA C1 3F
21 B0 A2 3F 91 ED 9C 3F E5 D0 D2 3F DF 4F AD 3F E1 7A A4 3F C5 20 E0 3F 9E EF B7 3F A4 70 AD 3F
85 EB F1 3F B2 9D BF 3F 0A D7 B3 3F 39 B4 00 40 D9 CE C7 3F D9 CE B7 3F 25 06 11 40 54 E3 E5 3F
8F C2 D5 3F 2F DD 04 40 35 5E DA 3F 02 2B C7 3F 39 B4 F8 3F 7F 6A CC 3F 68 91 BD 3F 19 04 E6 3F
F2 D2 BD 3F DD 24 B6 3F A2 45 D6 3F CB A1 B5 3F CD CC AC 3F 8F C2 C5 3F 4C 37 A9 3F 46 B6 A3 3F
AC 1C BA 3F C5 20 A0 3F 91 ED 9C 3F B6 F3 AD 3F D9 CE 97 3F 6A BC 94 3F 6F 12 A3 3F 73 68 91 3F
3F 35 8E 3F 9E EF 97 3F C3 F5 88 3F 75 93 88 3F AE 47 91 3F 81 95 83 3F 81 95 83 3F E7 FB 89 3F
C9 76 7E 3F 91 ED 7C 3F 6F 12 83 3F 6A BC 74 3F B4 C8 76 3F 00 00 80 3F 04 56 6E 3F D7 A3 70 3F
FE D4 78 3F 31 08 6C 3F 56 0E 6D 3F 6A BC 74 3F 54 E3 65 3F FA 7E 6A 3F 85 EB 71 3F B8 1E 65 3F
F0 A7 66 3F 98 6E 72 3F 1D 5A 64 3F 8B 6C 67 3F 19 04 76 3F CB A1 65 3F 5E BA 69 3F 1B 2F 7D 3F
83 C0 6A 3F 1F 85 6B 3F 12 83 80 3F B2 9D 6F 3F E9 26 71 3F 54 E3 85 3F C7 4B 77 3F B4 C8 76 3F
CD CC 8C 3F 89 41 80 3F 1B 2F 7D 3F 42 60 95 3F 2F DD 84 3F 33 33 83 3F 6D E7 9B 3F 23 DB 89 3F
62 10 88 3F 50 8D A7 3F AE 47 91 3F 8D 97 8E 3F 19 04 B6 3F 71 3D 9A 3F A6 9B 94 3F 9C C4 C0 3F
D7 A3 A0 3F BA 49 9C 3F 00 00 D0 3F 96 43 AB 3F BC 74 A3 3F 68 91 DD 3F 42 60 B5 3F 7F 6A AC 3F
DB F9 EE 3F 73 68 C1 3F FC A9 B1 3F D5 78 01 40 D9 CE C7 3F F0 A7 B6 3F 4A 0C 12 40 27 31 E8 3F
F8 53 D3 3F DF 4F 05 40 62 10 D8 3F 14 AE C7 3F D5 78 F9 3F 91 ED CC 3F C9 76 BE 3F 42 60 E5 3F
29 5C BF 3F 8F C2 B5 3F A2 45 D6 3F 6A BC B4 3F 7F 6A AC 3F A2 45 C6 3F 9A 99 A9 3F E1 7A A4 3F
AC 1C BA 3F 17 D9 9E 3F F6 28 9C 3F 56 0E AD 3F B0 72 98 3F 06 81 95 3F 37 89 A1 3F EE 7C 8F 3F
77 BE 8F 3F F0 A7 96 3F C3 F5 88 3F 14 AE 87 3F 4E 62 90 3F 46 B6 83 3F 81 95 83 3F D5 78 89 3F
91 ED 7C 3F 7F 6A 7C 3F 5C 8F 82 3F 06 81 75 3F A2 45 76 3F 52 B8 7E 3F 68 91 6D 3F C5 20 70 3F
50 8D 77 3F C3 F5 68 3F 1F 85 6B 3F 6A BC 74 3F CB A1 65 3F 71 3D 6A 3F F4 FD 74 3F 2F DD 64 3F
79 E9 66 3F E9 26 71 3F F8 53 63 3F 54 E3 65 3F AA F1 72 3F CB A1 65 3F 9E EF 67 3F 10 58 79 3F
E7 FB 69 3F 5E BA 69 3F 25 06 81 3F A0 1A 6F 3F 29 5C 6F 3F 93 18 84 3F 3D 0A 77 3F 58 39 74 3F
48 E1 8A 3F C9 76 7E 3F 08 AC 7C 3F 0E 2D 92 3F 58 39 84 3F 21 B0 82 3F 96 43 9B 3F 9A 99 89 3F
EC 51 88 3F 19 04 A6 3F 4E 62 90 3F 6D E7 8B 3F 0A D7 B3 3F 10 58 99 3F 58 39 94 3F C1 CA C1 3F
0E 2D A2 3F 96 43 9B 3F 04 56 CE 3F 23 DB A9 3F A6 9B A4 3F 68 91 DD 3F 2F DD B4 3F 35 5E AA 3F
F6 28 EC 3F 3B DF BF 3F D3 4D B2 3F 39 B4 00 40 39 B4 C8 3F 66 66 B6 3F 5C 8F 12 40 27 31 E8 3F
0A D7 D3 3F 8F C2 05 40 0C 02 DB 3F AC 1C CA 3F 0C 02 FB 3F 31 08 CC 3F 89 41 C0 3F 62 10 E8 3F
60 E5 C0 3F C7 4B B7 3F 10 58 D9 3F 0A D7 B3 3F CD CC AC 3F 79 E9 C6 3F 71 3D AA 3F 2F DD A4 3F
EC 51 B8 3F 60 E5 A0 3F 91 ED 9C 3F 56 0E AD 3F 9A 99 99 3F 54 E3 95 3F 6F 12 A3 3F AE 47 91 3F

00 00 90 3F 23 DB 99 3F 71 3D 8A 3F AC 1C 8A 3F 5C 8F 92 3F B8 1E 85 3F 46 B6 83 3F C3 F5 88 3F
2D B2 7D 3F A4 70 7D 3F 0A D7 83 3F F4 FD 74 3F 75 93 78 3F 3F 35 7E 3F 04 56 6E 3F E9 26 71 3F
EC 51 78 3F 83 C0 6A 3F 31 08 6C 3F 46 B6 73 3F 79 E9 66 3F FA 7E 6A 3F AA F1 72 3F B8 1E 65 3F
4C 37 69 3F C5 20 70 3F 1D 5A 64 3F 9E EF 67 3F 46 B6 73 3F 66 66 66 3F 14 AE 67 3F 35 5E 7A 3F
FA 7E 6A 3F 96 43 6B 3F EE 7C 7F 3F 17 D9 6E 3F 4E 62 70 3F 42 60 85 3F 19 04 76 3F 7D 3F 75 3F
31 08 8C 3F C9 76 7E 3F 91 ED 7C 3F 93 18 94 3F 2F DD 84 3F 46 B6 83 3F B6 F3 9D 3F 71 3D 8A 3F
9E EF 87 3F 19 04 A6 3F 4E 62 90 3F F2 D2 8D 3F 0A D7 B3 3F 10 58 99 3F 1D 5A 94 3F 9C C4 C0 3F
0A D7 A3 3F BA 49 9C 3F 04 56 CE 3F A8 C6 AB 3F BC 74 A3 3F 7F 6A DC 3F 2B 87 B6 3F 71 3D AA 3F
E9 26 F1 3F B2 9D BF 3F 0E 2D B2 3F 87 16 01 40 B0 72 C8 3F F0 A7 B6 3F D1 22 13 40 75 93 E8 3F
0A D7 D3 3F B0 72 08 40 87 16 D9 3F FA 7E CA 3F 7B 14 FE 3F 68 91 CD 3F 9C C4 C0 3F D5 78 E9 3F
0E 2D C2 3F 50 8D B7 3F 50 8D D7 3F 2B 87 B6 3F 00 00 B0 3F 1B 2F CD 3F 5A 64 AB 3F 3D 0A A7 3F
91 ED BC 3F 98 6E A2 3F 52 B8 9E 3F FC A9 B1 3F AC 1C 9A 3F DD 24 96 3F 19 04 A6 3F 98 6E 92 3F
73 68 91 3F 96 43 9B 3F 83 C0 8A 3F 48 E1 8A 3F 6A BC 94 3F B8 1E 85 3F 06 81 85 3F D1 22 8B 3F
EE 7C 7F 3F C5 20 80 3F B4 C8 86 3F D9 CE 77 3F 23 DB 79 3F 12 83 80 3F FC A9 71 3F AA F1 72 3F
35 5E 7A 3F 44 8B 6C 3F F2 D2 6D 3F D9 CE 77 3F B0 72 68 3F 0C 02 6B 3F 46 B6 73 3F 79 E9 66 3F
71 3D 6A 3F 3D 0A 77 3F CB A1 65 3F C3 F5 68 3F 6A BC 74 3F B0 72 68 3F 4C 37 69 3F E3 A5 7B 3F
56 0E 6D 3F 56 0E 6D 3F 4A 0C 82 3F 0E 2D 72 3F 98 6E 72 3F D9 CE 87 3F 10 58 79 3F 75 93 78 3F
A4 70 8D 3F 9C C4 80 3F 52 B8 7E 3F 19 04 96 3F 2B 87 86 3F 6A BC 84 3F 52 B8 9E 3F 96 43 8B 3F
23 DB 89 3F 23 DB A9 3F E5 D0 92 3F 29 5C 8F 3F 6A BC B4 3F 5A 64 9B 3F 7D 3F 95 3F 0A D7 C3 3F
93 18 A4 3F 7F 6A 9C 3F 00 00 D0 3F A4 70 AD 3F 93 18 A4 3F C5 20 E0 3F 8B 6C B7 3F BA 49 AC 3F
77 BE EF 3F 60 E5 C0 3F 33 33 B3 3F D5 78 01 40 BE 9F CA 3F B0 72 B8 3F 1B 2F 15 40 E3 A5 EB 3F
8F C2 D5 3F 10 58 09 40 7F 6A DC 3F B6 F3 CD 3F 7B 14 FE 3F 29 5C CF 3F 4A 0C C2 3F DB F9 EE 3F
CF F7 C3 3F C3 F5 B8 3F 56 0E DD 3F 27 31 B8 3F 00 00 B0 3F 1B 2F CD 3F 04 56 AE 3F 14 AE A7 3F
3B DF BF 3F 06 81 A5 3F 89 41 A0 3F AA F1 B2 3F 6D E7 9B 3F 10 58 99 3F 39 B4 A8 3F 2F DD 94 3F
AA F1 92 3F 60 E5 A0 3F 56 0E 8D 3F 2D B2 8D 3F C7 4B 97 3F 62 10 88 3F 3D 0A 87 3F 77 BE 8F 3F
6F 12 83 3F 37 89 81 3F BE 9F 8A 3F 91 ED 7C 3F B6 F3 7D 3F 54 E3 85 3F 7D 3F 75 3F 62 10 78 3F
37 89 81 3F 73 68 71 3F 58 39 74 3F 1B 2F 7D 3F F2 D2 6D 3F A0 1A 6F 3F F6 28 7C 3F 71 3D 6A 3F
04 56 6E 3F D1 22 7B 3F 68 91 6D 3F F2 D2 6D 3F E3 A5 7B 3F DF 4F 6D 3F 29 5C 6F 3F AE 47 81 3F
21 B0 72 3F D7 A3 70 3F C7 4B 87 3F 8F C2 75 3F 62 10 78 3F D1 22 8B 3F 3F 35 7E 3F 5A 64 7B 3F
46 B6 93 3F BC 74 83 3F 33 33 83 3F BE 9F 9A 3F 39 B4 88 3F 8B 6C 87 3F 46 B6 A3 3F 8D 97 8E 3F
7F 6A 8C 3F 56 0E AD 3F 58 39 94 3F 25 06 91 3F EC 51 B8 3F F2 D2 9D 3F 79 E9 96 3F E5 D0 C2 3F
7D 3F A5 3F 2D B2 9D 3F CF F7 D3 3F 89 41 B0 3F F0 A7 A6 3F 21 B0 E2 3F AC 1C BA 3F 52 B8 AE 3F

F8 53 F3 3F AA F1 C2 3F 7D 3F B5 3F 31 08 04 40 1F 85 CB 3F 23 DB B9 3F 83 C0 1A 40 CD CC EC 3F
71 3D DA 3F 33 33 0B 40 EE 7C DF 3F 89 41 D0 3F 33 33 03 40 98 6E D2 3F 02 2B C7 3F 85 EB F1 3F 
DD 24 C6 3F 1F 85 BB 3F C5 20 E0 3F CD CC BC 3F 33 33 B3 3F 12 83 D0 3F 73 68 B1 3F BE 9F AA 3F 
8F C2 C5 3F FE D4 A8 3F AA F1 A2 3F 39 B4 B8 3F 64 3B 9F 3F 7F 6A 9C 3F B6 F3 AD 3F 14 AE 97 3F 
54 E3 95 3F 19 04 A6 3F FC A9 91 3F 17 D9 8E 3F 08 AC 9C 3F 48 E1 8A 3F BE 9F 8A 3F 93 18 94 3F 
2B 87 86 3F 8F C2 85 3F 64 3B 8F 3F 25 06 81 3F 4A 0C 82 3F C3 F5 88 3F 91 ED 7C 3F C9 76 7E 3F 
93 18 84 3F EC 51 78 3F 62 10 78 3F 5C 8F 82 3F 46 B6 73 3F A2 45 76 3F 37 89 81 3F 98 6E 72 3F 
21 B0 72 3F 4A 0C 82 3F E9 26 71 3F 58 39 74 3F 81 95 83 3F 6A BC 74 3F CF F7 73 3F 50 8D 87 3F 
EC 51 78 3F 10 58 79 3F E3 A5 8B 3F 1B 2F 7D 3F A4 70 7D 3F 4E 62 90 3F 37 89 81 3F 37 89 81 3F 
C3 F5 98 3F 50 8D 87 3F CB A1 85 3F 12 83 A0 3F F6 28 8C 3F 83 C0 8A 3F 87 16 A9 3F 98 6E 92 3F 
7B 14 8E 3F 0E 2D B2 3F FE D4 98 3F E1 7A 94 3F A4 70 BD 3F 60 E5 A0 3F E7 FB 99 3F 0C 02 CB 3F 
FE D4 A8 3F 9C C4 A0 3F 62 10 D8 3F 0E 2D B2 3F B0 72 A8 3F 19 04 E6 3F 68 91 BD 3F 85 EB B1 3F 
9E EF F7 3F C7 4B C7 3F D5 78 B9 3F 8F C2 05 40 B2 9D CF 3F 68 91 BD 3F 83 C0 1A 40 CF F7 F3 3F 
91 ED DC 3F 3D 0A 0F 40 54 E3 E5 3F B8 1E D5 3F 31 08 04 40 66 66 D6 3F 10 58 C9 3F D5 78 F9 3F 
